Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\∞„∞„Àß\Desktop\mall\mall\locale with glob **/*.mo.
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1749978574.9481611
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1749978573.6746714
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1749978574.6379373
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\difflib.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\heapq.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1749978572.9586437
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1749978573.0752401
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1749978573.3692718
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1749978551.551783
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1749978573.693732
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1749978574.478395
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1749978574.3714592
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1749978562.8124523
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\pathlib.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\mimetypes.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1749978549.3753614
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1749978573.8267417
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1749978572.873024
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\DLLs\_bz2.pyd first seen with mtime 1642404634.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\trsock.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1749978572.7967653
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1749978562.7146535
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1749978555.3039284
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1749978573.5748353
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1749978573.6686618
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\struct.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\encodings\aliases.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1749978568.2900312
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1749978574.4477806
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\wsgiref\simple_server.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\mall\mall\settings.py first seen with mtime 1750826471.6456192
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1749978573.3742743
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\wsgiref\headers.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1749978574.9521701
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1749978573.8388176
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1749978573.7368922
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\_policybase.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1749978573.7725036
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1749978572.887715
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1749978572.8007872
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1749978572.9827082
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\types.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1749978572.7671995
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1749978571.6947572
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\tasks.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1749978573.8965812
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1749978555.388216
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1749978551.5828903
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1749978575.026395
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\wsgiref\handlers.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1749978572.7712007
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1749978573.8101907
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1749978574.5235484
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\textwrap.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\enum.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1749978551.5467627
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1749978573.048635
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1749978564.0785265
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1749978562.7943926
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1749978574.628897
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\selectors.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1749978572.9797094
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\json\encoder.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1749978574.9351006
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1749978573.4183013
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\functools.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1749978562.7969034
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1749978573.0384088
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1749978573.391718
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1749978574.685071
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1749978574.8201585
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1749978573.0611932
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1749978573.8021011
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_utils.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\feedparser.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1749978572.7626774
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1749978573.732384
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1749978573.7223403
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\datetime.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1749978575.0008106
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\MySQLdb\_exceptions.py first seen with mtime 1749983396.504162
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1749978573.163654
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1749978574.9310853
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\_compression.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\ctypes\__init__.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1749978549.3721237
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1749978551.6009502
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1749978573.0902867
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1749978574.8502927
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1749978574.7513416
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1749978572.9408834
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1749978562.8179717
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1749978572.9616427
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1749978573.8930757
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\DLLs\_asyncio.pyd first seen with mtime 1642404634.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1749978549.971041
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1749978549.960542
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1749978571.723332
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\shutil.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1749978572.999773
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\urllib\parse.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1749978573.7895567
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\_virtualenv.py first seen with mtime 1749976801.9928825
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1749978573.352216
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\streams.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1749978574.69061
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1749978572.8529549
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1749978574.5506468
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\html\entities.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\charset.py first seen with mtime 1642404592.0
File C:\Program Files\JetBrains\PyCharm 2024.1\plugins\python\helpers\pycharm_matplotlib_backend\sitecustomize.py first seen with mtime 1711620638.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1749978573.034884
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1749978549.370041
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_events.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1749978572.8083043
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\ntpath.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\reprlib.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1749978574.3649209
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1749978575.009353
